area\region,africa-south1,asia-east1,asia-east2,asia-northeast1,asia-northeast2,asia-northeast3,asia-south1,asia-south2,asia-southeast1,asia-southeast2,australia-southeast1,australia-southeast2,europe-central2,europe-north1,europe-southwest1,europe-west1,europe-west10,europe-west12,europe-west2,europe-west3,europe-west4,europe-west5,europe-west6,europe-west8,europe-west9,me-central1,me-central2,me-west1,northamerica-northeast1,northamerica-northeast2,southamerica-east1,southamerica-west1,us-central1,us-central2,us-east1,us-east4,us-east5,us-east7,us-south1,us-west1,us-west2,us-west3,us-west4,us-west8
Spain,,,,,,,,,,,,,,,21.89,38.03,,,41.14,,,,42.86,,41.22,,,,,,,,,,,,,,,,,,,
Sri Lanka,,,109.66,,,,105.07,124.15,88.65,104.36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sudan,,,,,,,,,,,,,,,,,,,190.56,167.76,169.34,,,,,144,,190.59,,,,,,,,,,,,,,,,
Suriname,,,,,,,,,,,,,,,,,,,,,,,,,,,,,122.36,,,,135.8,,111.88,123.63,,119.53,,,,,,
Svalbard,,,,,,,,,,,,,74.84,61.46,,67.68,,,,75.14,,,,77.65,,,,,,,,,,,,,,,,,,,,
Swaziland,43.65,,,,,,,,,,,,,,195.49,,200.82,,,,,,,205.02,,185.77,,,,,,,,,,,,,,,,,,
Sweden,,,,,,,,,,,,,34.11,22.86,,,26.63,,,,26.77,,32.13,,,,,,,,,,,,,,,,,,,,,
Switzerland,,,,,,,,,,,,,,,,,,,,17.06,18.63,18.48,5.36,18.74,,,,,,,,,,,,,,,,,,,,
Syria,,,,,,,,,,,,,117.6,,,110.95,,,,90.59,,,94.92,,,,,,,101.34,,,,,,,,,,,,,,
Taiwan,,21.54,29.62,52.77,55.2,53.42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tajikistan,,,,,,,,,,,,,,119.8,,130.07,,,,137.83,148.73,,,,128.44,,,,,,,,,,,,,,,,,,,
Tanzania,127.27,,,,,,,,,,,,,,,152.5,,172.95,,185.2,,,,178.44,,,,,,,,,,,,,,,,,,,,
Thailand,,89.32,76.3,,,,96.22,,65.38,66.52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Timor-Leste,,,,,,162.24,157.31,,164.19,173.8,,143.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Togo,163.08,,,,,,,,,,,,,182.6,168.1,,,,165.42,,,,,,,,,180.12,,,,,,,,,,,,,,,,
Tokelau,,,,,,163,,,176.44,,149.24,121.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,221.79,,,,
Tonga,,,,221.16,222.26,,,,,,153.44,220.42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,215.26
Trinidad and Tobago,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98.55,96.22,82.83,95.37,,92.36,,,,,,
Tunisia,,,,,,,,,,,,,,,,,,49.93,,,56.06,56.47,54.92,56.35,,,,,,,,,,,,,,,,,,,,
Turkey,,,,,,,,,,,,,,,,64.02,61.08,,,61.63,60.9,60.79,,,,,,,,,,,,,,,,,,,,,,
Turkmenistan,,,,,,,,,,,,,,71.41,,,121.28,128.79,130.09,,,,,102.24,,,,,,,,,,,,,,,,,,,,
Turks and Caicos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81.34,53.96,58.38,61.1,86.06,,,,,,,
Tuvalu,,,,130.66,209.95,,,,151.68,151.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,156.67,,,
UAE,108.78,,,,,,53.64,,,,,,,,,,,,,,,,,,,31.07,29.69,88.03,,,,,,,,,,,,,,,,
Uganda,87.07,,,,,,,,,,,,,,,,180.33,164.83,,172.15,,,,171.96,,,,,,,,,,,,,,,,,,,,
Ukraine,,,,,,,,,,,,,28.15,,,,35.53,,,38.52,35.54,38.27,,,,,,,,,,,,,,,,,,,,,,
United Kingdom,,,,,,,,,,,,,,,,23.06,24.03,,14.11,,15.86,,25.48,,,,,,,,,,,,,,,,,,,,,
United States,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.84,,,,,,21.18,7.21,23.87,29.17,,58.61,63.94,,,
United States Minor Outlying Islands,,,,,,,,,,,,,,,,,,,289.46,,,,,,,,,,,,,,282.88,,192.75,135.45,,,,,,95.81,,
Uruguay,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48.58,59.94,,,,,,,,,157.12,,151.63,158.81
Uzbekistan,,,,,,,,,,,,,,111.37,,115.63,103.93,,,113.3,110.96,,,,,,,,,,,,,,,,,,,,,,,
Vanuatu,,,,,,,,,,,95.1,67.94,172.69,,,,,,,,,,,,,,,,,,,,,,,,173.75,,,,,147.65,,
Vatican City,,,,,,,,,,,,,,,36.9,35.67,,,,21.69,,23.61,,26.29,,,,,,,,,,,,,,,,,,,,
Venezuela,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.86,91.11,87.99,94.13,,93.38,,,,,,
Vietnam,,53.54,40.76,,,73.99,,,58.76,74.51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Virgin Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65.87,60.5,81.68,69.8,79.83,,,,,
Wallis and Futuna,,,,,,,,,,,,,306.66,,,,,,,,,,,,,,,,,303.03,,,,,,,,,,,278.39,293.77,291.24,
Western Sahara,,,,,,,,,,,,,,,79.69,101.85,,105.83,,,,,90.32,63.79,,,,,,,,,,,,,,,,,,,,
Yemen,,,,,,,148.07,,,,,,,,,,,,,181.77,,,,,,125.36,171.52,168.37,,,,,,,,,,,,,,,,
Zambia,73.97,,,,,,,,,,,,,,199.48,222.43,,,,,,,,,,198.26,193.45,,,,,,,,,,,,,,,,,
Zimbabwe,89.98,,,,,,,,,,,,,,202.68,,,,,214.53,,,,,,196,185.74,,,,,,,,,,,,,,,,,
